Nested Sampling Global Log-Evidence           :   -0.308659633462723058E+02  +/-    0.193818776232994788E+00
Nested Importance Sampling Global Log-Evidence:   -0.312912758363317742E+02  +/-    0.759542692363538025E-01

Dim No.       Mean        Sigma
   1    0.635642041190248697E+00    0.530150002270540766E+00
   2    0.105716324460509313E+03    0.150018112390898271E+02
   3    0.487884768942101044E+01    0.280204723383914778E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.235390232730392557E+00
   2    0.108476962084979931E+03
   3    0.514248185962412752E+01

MAP Parameters
Dim No.        Parameter
   1    0.235390232730392557E+00
   2    0.108476962084979931E+03
   3    0.514248185962412752E+01
